iter	Passed	Remaining
545	350	291
546	350	290
547	351	289
548	351	288
549	352	288
550	352	287
551	353	286
552	353	285
553	354	285
554	354	284
555	355	283
556	355	282
557	356	282
558	356	281
559	358	281
560	359	281
561	360	280
562	360	280
563	361	279
564	361	278
565	362	277
566	362	276
567	363	276
568	363	275
569	363	274
570	364	273
571	364	272
572	365	272
573	365	271
574	366	270
575	366	269
576	367	269
577	367	268
578	368	267
579	368	267
580	369	266
581	369	265
582	370	265
583	370	264
584	371	263
585	372	262
586	372	262
587	373	261
588	374	261
589	374	260
590	375	259
591	376	259
592	376	258
593	377	257
594	377	257
595	378	256
596	378	255
597	379	254
598	379	254
599	380	253
600	380	252
601	380	251
602	381	251
603	382	250
604	382	249
605	383	249
606	383	248
607	384	247
608	384	246
609	384	246
610	385	245
611	386	244
612	386	244
613	387	243
614	387	242
615	388	242
616	389	241
617	389	241
618	390	240
619	391	239
620	391	239
621	392	238
622	392	237
623	393	236
624	393	236
625	394	235
626	394	234
627	395	234
628	395	233
629	396	232
630	396	231
631	397	231
632	397	230
633	398	229
634	398	229
635	398	228
636	399	227
637	399	226
638	400	226
639	400	225
640	401	224
641	402	224
642	403	223
643	403	223
644	404	222
645	404	221
646	405	221
647	406	220
648	407	220
649	407	219
650	408	218
651	408	218
652	409	217
653	409	216
654	410	215
655	410	215
656	410	214
657	411	213
658	411	213
659	412	212
660	412	211
661	413	211
662	413	210
663	414	209
664	414	208
665	415	208
666	415	207
667	415	206
668	416	206
669	416	205
670	417	204
671	418	204
672	418	203
673	418	202
674	419	201
675	420	201
676	420	200
677	421	200
678	421	199
679	422	198
680	422	198
681	423	197
682	423	196
683	424	196
684	424	195
685	425	194
686	426	194
687	426	193
688	427	192
689	427	192
690	428	191
691	428	190
692	429	190
693	429	189
694	429	188
695	430	187
696	430	187
697	431	186
698	431	185
699	432	185
700	432	184
701	433	184
702	434	183
703	434	182
704	435	182
705	435	181
706	436	180
707	436	180
708	437	179
709	437	178
710	438	178
711	438	177
712	439	176
713	439	176
714	440	175
715	440	174
716	441	174
717	441	173
718	442	172
719	442	172
720	443	171
721	443	170
722	443	170
723	444	169
724	444	168
725	445	168
726	445	167
727	446	166
728	446	166
729	446	165
730	447	164
731	447	163
732	448	163
733	448	162
734	449	162
735	449	161
736	450	160
737	451	160
738	451	159
739	452	158
740	452	158
741	452	157
742	453	156
743	453	156
744	454	155
745	454	154
746	455	154
747	455	153
748	456	152
749	456	152
750	456	151
751	457	150
752	457	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	146
758	460	146
759	461	145
760	461	144
761	462	144
762	462	143
763	462	143
764	463	142
765	464	141
766	464	141
767	465	140
768	465	139
769	465	139
770	466	138
771	466	137
772	467	137
773	468	136
774	468	136
775	469	135
776	469	134
777	470	134
778	470	133
779	471	132
780	471	132
781	472	131
782	472	131
783	473	130
784	473	129
785	474	129
786	474	128
787	475	127
788	475	127
789	476	126
790	477	126
791	477	125
792	478	124
793	478	124
794	479	123
795	480	123
796	480	122
797	481	121
798	481	121
799	482	120
800	483	120
801	483	119
802	483	118
803	484	118
804	484	117
805	485	116
806	485	116
807	486	115
808	486	114
809	487	114
810	487	113
811	488	113
812	488	112
813	489	111
814	489	111
815	489	110
816	490	109
817	490	109
818	491	108
819	491	107
820	492	107
821	492	106
822	493	106
823	493	105
824	494	104
825	494	104
826	495	103
827	496	103
828	496	102
829	497	101
830	498	101
831	498	100
832	499	100
833	499	99
834	500	98
835	500	98
836	501	97
837	501	97
838	502	96
839	502	95
840	503	95
841	504	94
842	504	94
843	505	93
844	505	92
845	506	92
846	506	91
847	507	90
848	507	90
849	508	89
850	508	89
851	509	88
852	509	87
853	510	87
854	511	86
855	511	86
856	512	85
857	512	84
858	513	84
859	513	83
860	514	82
861	514	82
862	515	81
863	515	81
864	515	80
865	516	79
866	516	79
867	517	78
868	517	78
869	518	77
870	518	76
871	519	76
872	519	75
873	520	74
874	520	74
875	521	73
876	521	73
877	522	72
878	522	71
879	523	71
880	523	70
881	524	70
882	524	69
883	525	68
884	525	68
885	526	67
886	526	67
887	527	66
888	527	65
889	528	65
890	529	64
891	530	64
892	531	63
893	531	63
894	532	62
895	532	61
896	533	61
897	533	60
898	534	60
899	534	59
900	535	58
901	535	58
902	535	57
903	536	56
904	536	56
905	537	55
906	537	55
907	538	54
908	538	53
909	539	53
910	539	52
911	540	52
912	540	51
913	541	50
914	541	50
915	542	49
916	542	49
917	543	48
918	543	47
919	544	47
920	545	46
921	545	46
922	546	45
923	546	44
924	547	44
925	547	43
926	548	43
927	548	42
928	549	41
929	549	41
930	550	40
931	550	40
932	551	39
933	551	39
934	552	38
935	552	37
936	553	37
937	553	36
938	554	36
939	554	35
940	555	34
941	555	34
942	556	33
943	556	33
944	557	32
945	559	31
946	559	31
947	560	30
948	560	30
949	560	29
950	561	28
951	561	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	566	23
960	567	23
961	567	22
962	568	21
963	568	21
964	569	20
965	569	20
966	570	19
967	570	18
968	570	18
969	571	17
970	571	17
971	572	16
972	572	15
973	573	15
974	574	14
975	574	14
976	574	13
977	575	12
978	580	12
979	581	11
980	581	11
981	582	10
982	582	10
983	583	9
984	583	8
985	584	8
986	584	7
987	585	7
988	585	6
989	586	5
990	587	5
991	587	4
992	588	4
993	588	3
994	589	2
995	589	2
996	589	1
997	590	1
998	590	0
999	594	0
